> Task :openApiValidate FAILED
Validating spec /home/ron/share/dev/smartsheet-openapi/src/main/resources/smartsheet-openapi-v2.json
Failed to obtain schema from cell
Failed to obtain schema from cell
Failed to obtain schema from objectValue
Failed to obtain schema from objectValue
Failed to obtain schema from items
Failed to obtain schema from items
Failed to obtain schema from cell
Failed to obtain schema from cell
Failed to obtain schema from items
Failed to obtain schema from items
Failed to obtain schema from 0
Failed to obtain schema from 0
Failed to obtain schema from 0
Failed to obtain schema from 0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1contacts/get/responses/401
Failed to get the schema name: #/paths/~1contacts/get/responses/404
Failed to get the schema name: #/paths/~1contacts/get/responses/500
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1favorites/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1favorites/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1favorites/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1favorites/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1favorites/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1favorites/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1favorites/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1favorites/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1favorites/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1favorites/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1favorites~1%7BfavoriteType%7D~1%7BfavoriteId%7D/delete/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1favorites~1%7BfavoriteType%7D~1%7BfavoriteId%7D/delete/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/get/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/get/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/get/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/get/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1copy/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1copy/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1folders/get/responses/200/content/application~1json/schema/allOf/1/properties/result/items
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1folders/get/responses/200/content/application~1json/schema/allOf/1/properties/result/items
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1folders/get/responses/200/content/application~1json/schema/allOf/1/properties/result/items
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1folders/get/responses/200/content/application~1json/schema/allOf/1/properties/result/items
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1folders/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1folders/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1copy/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1copy/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1move/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1move/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1groups/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1groups/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1events/get/responses/400
Failed to get the schema name: #/paths/~1contacts/get/responses/401
Failed to get the schema name: #/paths/~1contacts/get/responses/500
Failed to get the schema name: #/paths/~1groups/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1groups/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1groups~1%7BgroupId%7D/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1groups~1%7BgroupId%7D/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1events/get/responses/400
Failed to get the schema name: #/paths/~1contacts/get/responses/500
Failed to get the schema name: #/paths/~1groups~1%7BgroupId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1groups~1%7BgroupId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/401
Failed to get the schema name: #/paths/~1contacts/get/responses/404
Failed to get the schema name: #/paths/~1groups~1%7BgroupId%7D/get/responses/200/content/application~1json/schema/allOf/1/properties/members/items
Failed to get the schema name: #/paths/~1groups~1%7BgroupId%7D/get/responses/200/content/application~1json/schema/allOf/1/properties/members/items
Failed to get the schema name: #/paths/~1groups~1%7BgroupId%7D~1members/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1groups~1%7BgroupId%7D~1members/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1groups~1%7BgroupId%7D~1members/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1groups~1%7BgroupId%7D~1members/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1groups~1%7BgroupId%7D~1members/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1groups~1%7BgroupId%7D~1members/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1home~1folders/get/responses/200/content/application~1json/schema/allOf/1/properties/result/items
Failed to get the schema name: #/paths/~1home~1folders/get/responses/200/content/application~1json/schema/allOf/1/properties/result/items
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1home~1folders/get/responses/200/content/application~1json/schema/allOf/1/properties/result/items
Failed to get the schema name: #/paths/~1home~1folders/get/responses/200/content/application~1json/schema/allOf/1/properties/result/items
Failed to get the schema name: #/paths/~1home~1folders/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1home~1folders/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1publish/get/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1publish/get/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1publish/get/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1publish/get/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1publish/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1publish/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares/post/responses/400/content/application~1json/schema
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares/post/responses/400/content/application~1json/schema
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares/post/responses/400/content/application~1json/schema
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares/post/responses/400/content/application~1json/schema
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares~1%7BshareId%7D/delete/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares~1%7BshareId%7D/delete/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares~1%7BshareId%7D/get/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares~1%7BshareId%7D/get/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares~1%7BshareId%7D/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares~1%7BshareId%7D/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares~1%7BshareId%7D/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares~1%7BshareId%7D/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1search/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1search/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1sheets/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1sheets/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1sheets/post/requestBody/content/application~1json/schema/oneOf/1
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1sheets/post/requestBody/content/application~1json/schema/oneOf/1
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1sheets/post/responses/200/content/application~1json/schema/allOf/1/properties/result/oneOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1sheets/post/responses/200/content/application~1json/schema/allOf/1/properties/result/oneOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1sheets/post/responses/200/content/application~1json/schema/allOf/1/properties/result/oneOf/1
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1sheets/post/responses/200/content/application~1json/schema/allOf/1/properties/result/oneOf/1
Failed to get the schema name: #/paths/~1sheets/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1sheets~1import/post/responses/200/content/application~1json/schema/allOf/1/properties/result
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1sheets~1import/post/responses/200/content/application~1json/schema/allOf/1/properties/result
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D/get/responses/200/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D/get/responses/200/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1attachments/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
