> Task :openApiValidate FAILED
Validating spec /home/ron/share/dev/smartsheet-openapi/src/main/resources/smartsheet-openapi-v2.json

Spec has issues or recommendations.
Issues:

        Unused model: AccessLevel

        Unused model: Account

        Unused model: AlternateEmail

        Unused model: Attachment

        Unused model: AutomationAction

        Unused model: AutomationRule

        Unused model: AutoNumberFormat

        Unused model: BulkItemFailure

        Unused model: Callback

        Unused model: CallbackEvent

        Unused model: Cell

        Unused model: CellDataItem

        Unused model: CellHistory

        Unused model: CellLink

        Unused model: CellLinkWidgetContent

        Unused model: ChartWidgetContent

        Unused model: Column

        Unused model: ColumnObject

        Unused model: Comment

        Unused model: Contact

        Unused model: ContactOption

        Unused model: ContainerDestination

        Unused model: CopyOrMoveRowDestination

        Unused model: CopyOrMoveRowDirective

        Unused model: CopyOrMoveRowResult

        Unused model: Criteria

        Unused model: CrossSheetReference

        Unused model: Currency

        Unused model: Discussion

        Unused model: Duration

        Unused model: Email

        Unused model: Error

        Unused model: Event

        Unused model: Favorite

        Unused model: Filters

        Unused model: Folder

        Unused model: FontFamily

        Unused model: FormatDetails

        Unused model: FormatTables

        Unused model: Group

        Unused model: GroupMember

        Unused model: Home

        Unused model: Hyperlink

        Unused model: Image

        Unused model: ImageUrl

        Unused model: ImageUrlMap

        Unused model: ImageWidgetContent

        Unused model: IndexResult

        Unused model: IndexResultUnknownPages

        Unused model: MiniUser

        Unused model: MultiRowEmail

        Unused model: ObjectValue

        Unused model: Predecessor

        Unused model: PredecessorList

        Unused model: ProjectSettings

        Unused model: Proof

        Unused model: ProofRequest

        Unused model: ProofRequestAction

        Unused model: ProofRequestBody

        Unused model: Recipient

        Unused model: Report

        Unused model: ReportCell

        Unused model: ReportColumn

        Unused model: ReportPublish

        Unused model: ReportRow

        Unused model: ReportWidgetContent

        Unused model: Result

        Unused model: RichTextWidgetContent

        Unused model: Row

        Unused model: RowEmail

        Unused model: RowMapping

        Unused model: Schedule

        Unused model: Scope

        Unused model: SearchResult

        Unused model: SearchResultItem

        Unused model: SelectionRange

        Unused model: SentUpdateRequest

        Unused model: ServerInfo

        Unused model: Share

        Unused model: SharedSecret

        Unused model: Sheet

        Unused model: SheetEmail

        Unused model: SheetPublish

        Unused model: SheetSummary

        Unused model: SheetUserPermissions

        Unused model: SheetUserSettings

        Unused model: ShortcutDataItem

        Unused model: ShortcutWidgetContent

        Unused model: Sight

        Unused model: SightPublish

        Unused model: SortCriterion

        Unused model: SortSpecifier

        Unused model: Source

        Unused model: StreamResult

